playerID,year,stint,tmID,lgID,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ
maigaha01w,8,0,HOU,WNBA,34,34,1008,310,39,98,137,77,57,3,70,113,269,122,78,65,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maltsev01w,8,0,CON,WNBA,26,7,482,147,16,50,66,39,20,2,26,39,140,53,12,9,77,32,0,3,0,33,0,0,4,4,1,1,3,3,3,6,0,0,0,6,0,0
mannkr01w,8,0,MIN,WNBA,34,17,882,258,39,83,122,43,31,7,27,81,256,96,37,29,106,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mazzake01w,8,0,PHO,WNBA,34,3,488,182,11,45,56,38,26,2,20,28,165,64,15,15,114,39,0,9,0,131,58,7,11,18,6,4,0,1,9,45,19,2,2,42,18,0
mccarja01w,8,0,NYL,WNBA,32,21,677,332,45,107,152,36,39,20,79,72,249,136,72,60,1,0,1,3,3,98,42,3,14,17,10,8,4,9,13,41,17,14,8,0,0,0
mckivte01w,8,0,PHO,WNBA,2,0,5,0,0,1,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcwilta01w,8,0,LAS,WNBA,29,27,851,321,69,101,170,49,34,30,50,75,255,125,88,68,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melvich01w,8,2,CHI,WNBA,29,25,853,288,66,127,193,37,32,22,69,88,233,109,110,69,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melvich01w,8,1,WAS,WNBA,3,3,82,34,7,13,20,0,6,0,2,13,26,9,19,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milleco01w,8,0,WAS,WNBA,30,2,455,120,20,29,49,25,19,2,29,45,116,47,16,16,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milleke01w,8,0,PHO,WNBA,34,34,1040,321,47,121,168,156,42,5,86,94,240,115,82,64,70,27,1,9,9,297,105,19,29,48,32,12,1,18,18,77,35,33,27,26,8,0
millsta01w,8,0,DET,WNBA,5,1,51,15,10,8,18,2,0,0,6,11,21,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miltode01w,8,0,WAS,WNBA,34,34,1141,456,45,172,217,55,52,38,121,107,473,165,116,98,119,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moeggli01w,8,0,CHI,WNBA,23,0,206,37,26,5,31,6,3,2,10,15,41,17,5,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moisead01w,8,0,PHO,WNBA,4,0,31,7,3,4,7,3,3,0,10,2,5,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mooreje01w,8,0,LAS,WNBA,29,17,440,123,36,52,88,18,6,6,33,64,121,48,42,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moorelo01w,8,0,NYL,WNBA,34,33,1163,327,40,98,138,163,75,5,99,93,289,119,58,34,135,55,1,3,3,113,31,1,14,15,15,6,0,6,4,32,12,4,2,17,5,0
moorena01w,8,0,MIN,WNBA,19,0,87,21,3,12,15,4,3,0,7,21,26,7,8,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mooreta01w,8,0,HOU,WNBA,15,9,289,58,8,17,25,44,16,2,32,38,57,21,12,12,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mosbybe01w,8,0,WAS,WNBA,28,0,279,83,25,53,78,10,8,6,19,22,62,30,28,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murphsh01w,8,0,MIN,WNBA,32,0,436,165,50,54,104,17,19,8,20,48,145,54,46,39,66,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ndiayas01w,8,0,SEA,WNBA,4,0,58,10,4,3,7,0,1,1,5,6,14,5,0,0,1,0,0,1,0,4,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
newtoch01w,8,0,SAC,WNBA,34,34,696,219,28,34,62,46,31,6,42,96,197,74,78,60,33,11,2,3,3,46,9,4,3,7,3,5,1,3,13,12,3,2,2,1,1,0
nolande01w,8,0,DET,WNBA,34,34,1175,553,35,113,148,132,49,12,82,69,480,221,79,65,117,46,0,11,11,412,208,10,59,69,45,9,3,21,29,188,80,30,27,47,21,0
ohldeni01w,8,0,MIN,WNBA,34,34,922,392,69,139,208,56,17,20,82,127,342,128,161,136,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pagemu01w,8,0,LAS,WNBA,34,8,627,163,33,78,111,45,14,9,25,68,170,71,24,19,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
palmewe01w,8,0,SEA,WNBA,34,3,474,156,44,101,145,17,15,7,36,75,132,55,55,43,21,3,0,2,0,27,17,4,4,8,0,0,1,2,6,16,8,1,0,2,1,0
penicti01w,8,0,SAC,WNBA,32,32,757,181,18,65,83,144,49,1,60,59,188,59,73,60,14,3,1,3,3,69,18,3,4,7,15,7,0,10,9,22,6,10,6,3,0,0
perkiji01w,8,0,CHI,WNBA,33,5,762,386,30,80,110,75,50,7,51,65,330,153,53,41,90,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phillta01w,8,0,HOU,WNBA,7,0,35,10,2,3,5,1,3,0,5,9,10,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pierspl01w,8,0,DET,WNBA,34,0,858,396,70,127,197,59,26,29,79,110,312,149,130,98,5,0,5,11,1,281,123,32,47,79,18,7,12,28,43,109,46,41,30,2,1,2
pondeca01w,8,0,PHO,WNBA,31,31,966,532,15,97,112,123,29,8,69,59,448,193,135,110,108,36,0,9,9,300,215,11,32,43,52,11,1,17,14,160,74,63,55,38,12,0
powelel01w,8,0,DET,WNBA,32,12,323,60,11,23,34,44,12,2,29,33,54,22,23,16,0,0,0,11,3,94,10,2,9,11,12,5,0,8,8,9,3,4,4,0,0,0
powelni01w,8,0,SAC,WNBA,34,34,986,436,65,126,191,58,48,12,64,63,391,147,83,80,163,62,0,3,3,80,46,4,13,17,5,4,1,7,7,35,16,11,11,10,3,0
pricear01w,8,0,CHI,WNBA,34,34,893,269,83,121,204,99,40,7,59,67,232,95,151,78,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quinnno01w,8,0,MIN,WNBA,34,19,670,96,18,71,89,148,29,13,67,40,124,37,24,15,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rasmukr01w,8,0,CON,WNBA,33,3,522,114,35,56,91,29,11,5,35,54,99,41,21,17,27,15,1,2,0,38,12,0,4,4,2,1,1,0,5,10,6,0,0,2,0,0
raymost01w,8,0,CHI,WNBA,20,0,180,61,2,12,14,27,4,0,18,11,61,20,13,7,44,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rileyru01w,8,0,SAS,WNBA,30,29,773,176,32,116,148,37,27,59,69,114,194,72,29,27,27,5,1,5,5,132,30,6,19,25,11,3,13,8,19,31,14,0,0,4,2,0
robinas01w,8,0,SEA,WNBA,33,5,409,48,30,70,100,14,16,25,26,57,63,22,15,4,1,0,0,2,2,52,8,4,12,16,6,2,5,3,4,11,4,0,0,0,0,0
robincr01w,8,0,WAS,WNBA,2,1,34,2,0,2,2,2,2,1,1,4,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salesny01w,8,0,CON,WNBA,26,25,762,341,33,72,105,82,36,11,57,59,314,123,82,72,71,23,1,3,3,104,37,1,14,15,6,1,0,7,10,31,13,10,7,9,4,0
samsh01w,8,0,IND,WNBA,33,4,591,164,35,62,97,42,29,6,39,58,186,63,42,29,33,9,0,6,5,185,48,15,17,32,13,6,1,5,19,51,19,12,6,8,4,0
sandeam01w,8,0,DET,WNBA,6,0,9,2,0,2,2,0,0,0,2,3,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfona01w,8,0,WAS,WNBA,34,31,994,375,100,142,242,23,27,28,88,141,232,123,194,129,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schumke01w,8,0,PHO,WNBA,34,0,543,151,29,118,147,12,17,25,34,66,125,57,46,34,7,3,0,9,0,118,11,15,14,29,3,4,8,5,17,31,5,2,1,0,0,0
scottol01w,8,0,PHO,WNBA,8,0,32,8,2,2,4,2,3,1,3,6,7,1,8,6,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sharpkb01w,8,0,IND,WNBA,34,0,454,109,10,22,32,49,13,0,26,17,97,40,29,21,28,8,0,6,0,46,7,2,3,5,3,1,0,2,1,10,1,6,5,3,0,0
shielas01w,8,0,HOU,WNBA,26,0,304,137,14,19,33,20,10,1,44,25,138,38,73,54,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smithcr01w,8,0,HOU,WNBA,27,23,683,170,12,41,53,72,34,3,56,50,156,62,21,19,70,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smithka01w,8,0,DET,WNBA,34,34,1166,450,18,110,128,124,42,3,59,81,355,128,157,133,196,61,0,11,11,393,134,7,28,35,40,8,2,25,32,132,45,25,19,73,25,1
smithki01w,8,0,SAC,WNBA,3,0,6,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smithta01w,8,0,PHO,WNBA,34,34,1072,428,54,166,220,44,40,56,56,101,399,165,99,78,61,20,1,9,9,286,105,16,54,70,15,9,16,13,32,91,37,20,16,31,15,0
smithty01w,8,0,DET,WNBA,1,0,7,1,1,1,2,0,1,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snellbe01w,8,0,PHO,WNBA,30,2,343,107,12,34,46,44,20,4,18,31,106,37,11,7,79,26,0,8,0,52,13,6,3,9,7,1,0,2,9,23,4,2,1,18,4,0
snowmi01w,8,0,HOU,WNBA,34,34,892,366,78,152,230,47,18,35,91,107,284,140,112,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spencsi01w,8,0,LAS,WNBA,34,22,828,327,48,90,138,42,27,11,35,86,300,118,42,37,123,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stansti01w,8,0,MIN,WNBA,30,14,437,130,50,80,130,15,13,11,29,78,120,55,39,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
strotan01w,8,0,IND,WNBA,12,0,69,28,6,3,9,3,0,0,2,5,31,10,2,2,15,6,0,3,0,15,7,0,3,3,2,1,0,0,1,7,3,0,0,3,1,0
suttota01w,8,0,IND,WNBA,34,33,860,409,66,118,184,30,35,47,85,115,307,149,155,111,0,0,1,6,6,123,42,7,21,28,4,1,12,8,15,43,15,21,12,0,0,0
swoopsh01w,8,0,HOU,WNBA,3,3,106,23,3,14,17,11,5,1,9,3,25,9,4,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tauradi01w,8,0,PHO,WNBA,32,32,1025,613,18,117,135,137,45,34,84,106,468,206,127,106,259,95,1,9,9,299,179,6,33,39,27,13,7,18,31,127,64,26,19,82,32,1
taylope01w,8,0,PHO,WNBA,34,34,1010,605,73,141,214,98,51,22,77,120,397,198,198,175,90,34,2,9,9,311,174,24,47,71,34,16,10,25,33,112,52,68,62,20,8,0
teaslni01w,8,0,WAS,WNBA,33,33,746,172,19,54,73,109,23,6,62,80,152,51,45,42,85,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
terryka01w,8,0,IND,WNBA,9,0,54,9,5,9,14,1,2,3,11,18,12,3,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thomaca01w,8,0,CHI,WNBA,17,0,122,43,11,17,28,3,1,4,7,22,38,15,14,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thomach01w,8,0,LAS,WNBA,34,19,640,287,66,113,179,18,22,9,46,119,237,114,70,53,17,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thomala01w,8,0,LAS,WNBA,27,7,487,208,27,34,61,32,9,7,29,63,174,77,46,38,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thompti01w,8,0,HOU,WNBA,34,34,1234,639,65,164,229,94,29,23,112,62,495,208,205,171,130,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thorbsh01w,8,0,SEA,WNBA,2,0,8,2,0,1,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thorner01w,8,0,NYL,WNBA,29,29,883,281,17,70,87,73,25,1,48,40,245,104,34,25,123,48,0,3,3,74,13,1,8,9,6,2,0,3,1,11,5,0,0,8,3,0
tilliic01w,8,2,DET,WNBA,8,1,26,4,2,5,7,1,0,0,7,3,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tilliic01w,8,1,LAS,WNBA,3,0,8,0,0,1,1,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turneba01w,8,0,HOU,WNBA,22,2,263,92,9,33,42,20,8,4,21,25,72,29,41,27,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walkeay01w,8,0,DET,WNBA,2,1,43,7,0,6,6,1,1,2,6,8,7,3,3,1,0,0,1,5,0,9,6,1,4,5,1,0,0,0,2,3,2,3,2,0,0,0
walkede01w,8,0,SAC,WNBA,5,5,105,44,17,8,25,6,3,3,15,11,42,17,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weberma01w,8,0,NYL,WNBA,2,0,4,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weckeke01w,8,0,SAS,WNBA,14,1,73,16,4,4,8,4,3,1,3,7,20,6,6,4,4,0,0,2,0,5,3,0,1,1,0,1,0,2,1,1,1,1,1,0,0,0
whaleli01w,8,0,CON,WNBA,34,34,1040,454,33,129,162,169,73,3,75,85,333,156,158,124,86,18,0,3,3,110,40,2,19,21,15,1,0,11,8,43,14,10,9,13,3,0
whiteta01w,8,0,IND,WNBA,34,9,841,368,25,65,90,65,36,10,99,76,352,136,63,53,127,43,2,5,1,82,9,2,7,9,10,5,2,9,10,15,4,0,0,6,1,0
whitmta01w,8,0,IND,WNBA,34,25,880,370,45,125,170,51,20,11,84,86,335,139,93,71,70,21,1,6,0,184,99,6,26,32,16,3,1,18,19,87,39,13,8,23,13,0
williad01w,8,0,SAC,WNBA,34,2,609,211,61,91,152,28,22,6,57,65,179,85,52,41,0,0,1,3,0,50,14,7,9,16,2,1,1,6,5,17,5,5,4,0,0,0
willile01w,8,0,CON,WNBA,28,5,320,58,27,50,77,11,8,6,19,44,52,20,25,18,4,0,0,3,0,41,16,5,5,10,2,0,1,3,5,8,6,3,3,1,1,0
willili01w,8,1,LAS,WNBA,8,0,77,18,2,7,9,4,4,1,10,10,20,7,4,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willili01w,8,2,NYL,WNBA,16,0,157,61,12,15,27,9,10,0,24,14,61,21,8,5,44,14,0,2,0,13,5,0,0,0,0,0,0,0,1,6,2,0,0,3,1,0
wrighta01w,8,0,SEA,WNBA,34,5,547,139,17,26,43,69,31,2,55,56,125,50,39,33,22,6,0,2,0,42,18,5,0,5,5,1,1,6,6,15,7,4,4,2,0,0
wyckobr01w,8,0,CHI,WNBA,34,7,520,98,24,84,108,47,20,18,27,81,85,32,13,10,67,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
youngso01w,8,0,SAS,WNBA,33,33,1106,553,72,121,193,51,49,12,61,100,448,214,167,125,5,0,0,5,5,172,101,20,25,45,8,4,2,8,12,73,37,32,27,0,0,0
