playerID,avg_EFF,avg_conference_rank,total_team_wins,total_team_losses,total_minutes,total_playoffs_made,total_points,total_rebounds,total_assists,total_steals,total_blocks,award_year,points_per_minute,rebounds_per_minute,assists_per_minute,Target
pavlimi01w,6.0,5.0,27,39,50,1,7,10,2,1,2,7,0.14,0.2,0.04,0
payeka01w,84.66666666666667,5.333333333333333,44,52,1174,1,168,98,140,32,6,7,0.14310051107325383,0.08347529812606473,0.11925042589437819,0
penicti01w,330.0,3.1666666666666665,117,81,5519,5,1132,595,1141,347,24,7,0.205109621308208,0.10780938575828955,0.20674035151295525,0
pennjo01w,48.5,7.0,18,50,291,0,90,53,16,15,1,7,0.30927835051546393,0.18213058419243985,0.054982817869415807,0
perkiji01w,68.5,5.5,22,46,481,0,153,47,33,32,9,7,0.3180873180873181,0.09771309771309772,0.06860706860706861,0
pettibr01w,109.0,4.5,65,65,1603,2,523,178,121,71,9,7,0.32626325639426074,0.11104179663131628,0.07548346849656894,0
phillta01w,344.0,2.5,112,86,4746,5,1937,1156,189,246,98,7,0.4081331647703329,0.24357353560893383,0.03982300884955752,0
pierspl01w,154.0,5.25,57,79,2167,1,758,332,82,69,49,7,0.34979233964005535,0.15320719889247808,0.03784033225657591,0
potthan01w,1.0,6.0,15,17,8,0,0,2,1,0,0,7,0.0,0.25,0.125,0
powelel01w,208.71428571428572,4.142857142857143,112,118,4476,4,1257,513,570,214,41,7,0.2808310991957105,0.1146112600536193,0.12734584450402145,0
powelni01w,246.5,3.0,41,27,1372,1,496,195,78,54,20,7,0.36151603498542273,0.14212827988338192,0.056851311953352766,0
pridely01w,105.2,5.2,74,90,1858,2,425,333,112,72,55,7,0.22874058127018299,0.17922497308934338,0.060279870828848225,0
quinnte01w,30.0,7.0,9,23,118,0,15,16,15,4,0,7,0.1271186440677966,0.13559322033898305,0.1271186440677966,0
radunha01w,6.0,2.0,21,11,9,1,4,4,0,0,1,7,0.4444444444444444,0.4444444444444444,0.0,0
raglafe01w,66.75,5.0,57,77,997,2,264,117,64,54,4,7,0.26479438314944836,0.11735205616850551,0.0641925777331996,0
randase01w,100.6,5.6,68,96,2278,2,716,307,124,86,10,7,0.31431079894644426,0.13476733977172958,0.05443371378402107,0
rasmukr01w,156.75,5.0,122,142,3610,2,876,612,220,113,89,7,0.24265927977839336,0.16952908587257617,0.060941828254847646,0
reddja01w,108.33333333333333,6.666666666666667,33,63,1158,1,423,140,71,38,4,7,0.36528497409326427,0.12089810017271158,0.0613126079447323,0
reedbr01w,217.33333333333334,5.333333333333333,44,52,1188,1,649,194,90,68,24,7,0.5462962962962963,0.1632996632996633,0.07575757575757576,0
reidtr01w,96.0,6.25,47,83,1331,1,406,215,57,53,16,7,0.30503380916604056,0.1615326821938392,0.04282494365138993,0
rileyru01w,319.0,3.4,93,73,4205,4,1322,776,204,115,244,7,0.3143876337693222,0.1845422116527943,0.04851367419738407,0
rizzoje01w,129.75,3.5,76,54,2133,3,416,178,245,77,7,7,0.19503047351148617,0.08345053914674168,0.11486169714017816,0
robinas01w,98.5,5.0,33,35,789,0,120,131,33,28,44,7,0.1520912547528517,0.16603295310519645,0.04182509505703422,0
robincr01w,314.3333333333333,2.5,111,87,5707,5,1926,505,391,188,56,7,0.33748028736639213,0.08848782197301559,0.06851235325039426,0
robinre01w,3.0,4.0,14,18,5,1,4,0,0,1,0,7,0.8,0.0,0.0,0
rolanja01w,17.0,3.0,16,16,173,1,33,17,8,6,0,7,0.1907514450867052,0.09826589595375723,0.046242774566473986,0
salesny01w,426.1666666666667,3.0,107,91,6352,4,2891,835,450,359,56,7,0.455132241813602,0.13145465994962216,0.07084382871536524,0
sampsch01w,109.0,8.0,6,26,280,0,76,40,11,18,6,7,0.2714285714285714,0.14285714285714285,0.039285714285714285,0
samsh01w,351.3333333333333,4.5,92,106,6123,3,2374,850,498,294,33,7,0.3877184386738527,0.13882083945778212,0.08133268005879471,0
sanchis01w,10.0,3.0,17,17,62,1,22,5,3,2,0,7,0.3548387096774194,0.08064516129032258,0.04838709677419355,0
sanfona01w,119.66666666666667,5.333333333333333,42,60,1080,1,306,225,25,31,29,7,0.2833333333333333,0.20833333333333334,0.023148148148148147,0
santoal01w,4.5,7.5,19,45,73,0,16,19,0,0,0,7,0.2191780821917808,0.2602739726027397,0.0,0
santoke01w,48.5,7.5,19,45,322,0,96,59,12,6,12,7,0.2981366459627329,0.18322981366459629,0.037267080745341616,0
sarenra01w,55.0,4.0,20,12,142,1,64,30,8,0,1,7,0.4507042253521127,0.2112676056338028,0.056338028169014086,0
sauerpa01w,10.0,3.0,60,36,77,2,22,20,3,3,2,7,0.2857142857142857,0.2597402597402597,0.03896103896103896,0
saundja01w,68.5,6.0,24,40,555,0,167,78,30,19,12,7,0.3009009009009009,0.14054054054054055,0.05405405405405406,0
saureau01w,42.5,5.5,27,37,620,1,100,53,61,32,6,7,0.16129032258064516,0.08548387096774193,0.09838709677419355,0
schumke01w,173.8,4.6,78,88,2329,2,768,400,82,39,131,7,0.32975525976814085,0.17174753112924002,0.035208243881494204,0
schwege01w,92.66666666666667,6.0,40,58,1050,1,226,119,78,29,12,7,0.21523809523809523,0.11333333333333333,0.07428571428571429,0
scottol01w,184.6,4.2,81,83,2687,2,783,550,135,85,50,7,0.29140305173055453,0.20468924451060663,0.05024190547078526,0
shakiel01w,39.666666666666664,2.6666666666666665,64,32,358,3,96,67,13,12,4,7,0.2681564245810056,0.1871508379888268,0.036312849162011177,0
sharpkb01w,70.5,4.0,34,34,638,1,123,53,70,20,1,7,0.19278996865203762,0.08307210031347963,0.109717868338558,0
slaisma01w,4.0,5.0,14,18,7,0,4,1,0,1,0,7,0.5714285714285714,0.14285714285714285,0.0,0
slauggw01w,3.0,3.0,18,16,7,1,2,1,0,0,1,7,0.2857142857142857,0.14285714285714285,0.0,0
slavtge01w,-2.0,7.0,8,26,12,0,0,0,1,0,0,7,0.0,0.0,0.08333333333333333,0
smithai01w,105.5,5.5,26,42,825,1,219,134,25,28,21,7,0.26545454545454544,0.16242424242424242,0.030303030303030304,0
smithch02w,227.16666666666666,4.333333333333333,94,104,4683,3,1204,655,287,102,73,7,0.2571001494768311,0.13986760623531924,0.061285500747384154,0
smithch03w,61.333333333333336,7.666666666666667,24,74,1122,0,110,106,93,33,4,7,0.09803921568627451,0.0944741532976827,0.08288770053475936,0
smithje01w,-1.0,3.0,18,16,7,1,0,0,0,0,0,7,0.0,0.0,0.0,0
smithka01w,374.42857142857144,5.285714285714286,103,129,6710,3,3379,612,462,177,36,7,0.5035767511177347,0.09120715350223547,0.06885245901639345,1
smithla01w,7.0,3.0,16,16,12,1,5,2,1,2,0,7,0.4166666666666667,0.16666666666666666,0.08333333333333333,0
smithta01w,397.6666666666667,4.0,98,100,5857,4,2446,1032,267,223,254,7,0.4176199419498037,0.17619941949803652,0.04558647771896875,0
snellbe01w,78.0,5.0,16,18,226,0,65,36,18,7,1,7,0.28761061946902655,0.1592920353982301,0.07964601769911504,0
snowmi01w,389.25,3.25,76,58,3364,3,1111,846,126,95,161,7,0.33026159334126043,0.25148632580261593,0.03745541022592152,0
spornra01w,68.0,7.0,10,22,265,0,41,52,11,7,4,7,0.15471698113207547,0.19622641509433963,0.04150943396226415,0
stafftr01w,61.0,5.0,34,30,403,1,121,91,18,13,2,7,0.3002481389578164,0.22580645161290322,0.04466501240694789,0
staleda01w,271.42857142857144,4.285714285714286,103,129,6446,4,1608,390,1027,265,9,7,0.2494570276140242,0.06050263729444617,0.15932361154204158,1
starbka01w,57.4,4.2,89,73,1041,3,325,98,81,42,20,7,0.3121998078770413,0.0941402497598463,0.07780979827089338,0
stedika01w,92.5,5.5,31,33,702,1,193,74,38,27,19,7,0.27492877492877493,0.10541310541310542,0.05413105413105413,0
stepama01w,247.66666666666666,4.666666666666667,49,49,1394,1,553,329,72,67,111,7,0.396700143472023,0.23601147776183645,0.05164992826398852,0
stephst01w,8.0,3.0,17,17,36,1,4,9,3,0,0,7,0.1111111111111111,0.25,0.08333333333333333,0
stevema01w,24.0,4.5,29,39,312,1,44,41,6,8,4,7,0.14102564102564102,0.13141025641025642,0.019230769230769232,0
stileja01w,177.5,6.0,27,37,1405,0,603,95,75,28,3,7,0.4291814946619217,0.06761565836298933,0.05338078291814947,0
stinsan01w,352.3333333333333,4.166666666666667,94,104,4958,4,2028,721,459,213,63,7,0.409035901573215,0.145421540943929,0.09257765227914481,0
stiresh01w,29.666666666666668,6.666666666666667,37,59,340,0,92,47,22,14,5,7,0.27058823529411763,0.13823529411764707,0.06470588235294118,0
stockta01w,2.0,8.0,10,22,11,0,3,2,0,0,0,7,0.2727272727272727,0.18181818181818182,0.0,0
streiju01w,235.66666666666666,5.0,40,58,1817,1,553,311,128,82,53,7,0.30434782608695654,0.17116125481563016,0.07044578976334617,0
summela01w,14.0,1.0,26,8,43,1,10,10,3,2,0,7,0.23255813953488372,0.23255813953488372,0.06976744186046512,0
sun-mju01w,22.0,5.0,18,16,118,0,30,10,1,5,0,7,0.2542372881355932,0.0847457627118644,0.00847457627118644,0
suttota01w,361.8,3.8,76,90,4208,3,1507,911,70,130,233,7,0.3581273764258555,0.21649239543726237,0.016634980988593156,0
swoopsh01w,569.0,3.0,103,63,5623,4,2792,768,579,365,124,7,0.4965321003023297,0.13658189578516805,0.10296994486928686,1
tateso01w,28.0,6.0,15,17,94,0,27,13,5,3,0,7,0.2872340425531915,0.13829787234042554,0.05319148936170213,0
tauradi01w,499.5,5.0,33,35,2219,0,1105,287,282,81,53,7,0.49797205948625506,0.12933753943217666,0.1270842721946823,0
tayloli01w,5.0,5.0,17,17,26,0,3,3,2,1,1,7,0.11538461538461539,0.11538461538461539,0.07692307692307693,0
taylope01w,389.6,4.4,82,84,4295,2,1835,698,368,200,57,7,0.42724097788125726,0.16251455180442376,0.08568102444703143,0
teaslni01w,348.0,1.75,91,43,3727,4,1073,428,631,130,35,7,0.28789911456935874,0.11483767104910116,0.1693050711027636,0
thomach01w,206.5,2.5,42,26,1067,2,287,224,40,29,33,7,0.2689784442361762,0.2099343955014058,0.03748828491096532,0
thomala01w,310.0,6.0,33,69,2321,1,970,370,101,60,32,7,0.4179233089185696,0.15941404566996983,0.043515725980180955,0
thomast01w,83.25,5.0,117,149,2303,3,438,355,232,154,49,7,0.19018671298306555,0.15414676508901434,0.10073816760746852,0
thompal01w,142.4,4.2,75,89,1998,3,728,331,103,50,17,7,0.36436436436436437,0.16566566566566568,0.05155155155155155,0
thompti01w,405.8333333333333,3.1666666666666665,122,76,5597,5,2748,1074,285,153,117,7,0.49097730927282474,0.19188851170269788,0.05092013578702877,1
thorner01w,31.0,3.6666666666666665,52,50,540,2,134,33,37,12,2,7,0.24814814814814815,0.06111111111111111,0.06851851851851852,0
threaro01w,82.0,8.0,6,26,377,0,155,32,18,13,3,7,0.41114058355437666,0.08488063660477453,0.04774535809018567,0
tilliic01w,85.0,3.0,17,17,287,1,83,39,13,9,8,7,0.289198606271777,0.13588850174216027,0.04529616724738676,0
timmsmi01w,90.5,4.5,33,31,584,1,128,61,105,36,4,7,0.2191780821917808,0.10445205479452055,0.1797945205479452,0
torniel01w,318.5,6.0,24,40,1646,0,637,187,138,48,27,7,0.3869987849331713,0.11360874848116646,0.08383961117861483,0
torrele01w,-2.0,3.0,20,12,8,1,0,0,0,0,0,7,0.0,0.0,0.0,0
traviti01w,188.0,8.0,8,24,574,0,173,81,26,31,4,7,0.30139372822299654,0.14111498257839722,0.04529616724738676,0
tremich01w,74.0,7.0,9,23,318,0,50,31,51,10,1,7,0.15723270440251572,0.09748427672955975,0.16037735849056603,0
tuvicsl01w,122.25,6.0,49,83,1701,0,358,316,72,60,78,7,0.2104644326866549,0.18577307466196355,0.042328042328042326,0
udokamf01w,39.5,1.5,45,23,270,2,81,54,4,4,2,7,0.3,0.2,0.014814814814814815,0
ujhelpe01w,1.0,1.0,25,9,68,1,4,12,3,0,1,7,0.058823529411764705,0.17647058823529413,0.04411764705882353,0
umoh-it01w,0.0,2.0,20,14,6,1,0,0,1,0,0,7,0.0,0.0,0.16666666666666666,0
valdeam01w,50.0,2.0,27,5,171,1,57,21,13,8,4,7,0.3333333333333333,0.12280701754385964,0.07602339181286549,0
vangomi01w,79.2,5.6,68,96,1388,2,407,260,49,22,42,7,0.29322766570605185,0.1873198847262248,0.035302593659942365,0
vealkr01w,105.5,6.0,24,40,1019,0,187,87,166,47,6,7,0.18351324828263002,0.08537782139352307,0.16290480863591755,0
vodicka01w,284.6666666666667,5.333333333333333,87,111,4114,2,1507,851,241,145,92,7,0.3663101604278075,0.2068546426835197,0.058580456976178905,0
vodopna01w,34.0,2.0,20,14,98,1,25,20,10,3,2,7,0.25510204081632654,0.20408163265306123,0.10204081632653061,0
walkeay01w,82.2,4.4,73,95,1300,3,307,280,52,31,61,7,0.23615384615384616,0.2153846153846154,0.04,0
walkede01w,226.0,4.5,99,99,3678,3,1446,668,261,129,101,7,0.3931484502446982,0.18162044589450788,0.07096247960848287,0
walsema01w,8.0,2.5,37,27,112,2,17,23,7,2,0,7,0.15178571428571427,0.20535714285714285,0.0625,0
washico01w,126.0,3.4,102,60,2271,4,399,240,273,135,13,7,0.17569352708058125,0.10568031704095113,0.1202113606340819,0
washito01w,36.0,5.4,68,96,952,2,253,116,38,14,4,7,0.2657563025210084,0.12184873949579832,0.03991596638655462,0
wautean01w,283.8,3.0,85,79,3172,4,1212,607,173,76,89,7,0.38209331651954603,0.19136191677175285,0.054539722572509455,0
weathte01w,263.6,2.2,100,64,4122,4,635,439,770,202,18,7,0.15405143134400776,0.10650169820475497,0.18680252304706454,0
webbum01w,25.0,6.0,13,19,195,0,43,14,14,7,4,7,0.2205128205128205,0.07179487179487179,0.07179487179487179,0
weckeke01w,2.0,7.0,7,27,11,0,4,0,2,1,0,7,0.36363636363636365,0.0,0.18181818181818182,0
whaleli01w,402.5,1.0,44,24,1993,2,686,218,320,81,2,7,0.34420471650777723,0.10938283993978926,0.16056196688409433,0
whitede01w,91.0,2.5,36,32,510,2,98,140,9,12,13,7,0.19215686274509805,0.27450980392156865,0.01764705882352941,0
whiteta01w,135.0,2.0,21,13,693,1,242,53,53,30,7,7,0.3492063492063492,0.07647907647907648,0.07647907647907648,0
whitiva01w,56.5,7.0,22,42,514,0,101,92,21,17,16,7,0.19649805447470817,0.17898832684824903,0.04085603112840467,0
whitmta01w,263.8333333333333,2.5,117,81,4753,5,1717,714,146,141,111,7,0.3612455291394909,0.15022091310751104,0.030717441615821586,0
whittje01w,-4.0,8.0,10,22,20,0,0,1,0,0,1,7,0.0,0.05,0.0,0
wickssu01w,212.66666666666666,1.3333333333333333,59,37,1710,3,379,388,72,84,84,7,0.2216374269005848,0.22690058479532163,0.042105263157894736,0
widemja01w,0.0,7.0,10,22,35,0,0,4,2,2,0,7,0.0,0.11428571428571428,0.05714285714285714,0
williad01w,167.0,5.833333333333333,78,120,2883,1,805,667,106,153,63,7,0.2792230315643427,0.23135622615331253,0.036767256330211585,0
willian01w,36.0,5.0,16,18,149,0,40,23,9,4,7,7,0.2684563758389262,0.15436241610738255,0.06040268456375839,0
willibe01w,0.0,7.0,9,23,3,0,0,0,0,0,0,7,0.0,0.0,0.0,0
willile01w,54.0,1.0,44,24,266,2,92,60,10,10,2,7,0.3458646616541353,0.22556390977443608,0.03759398496240601,0
willile02w,10.0,8.0,9,23,177,0,73,19,4,4,0,7,0.4124293785310734,0.10734463276836158,0.022598870056497175,0
willina01w,489.0,4.0,109,89,5925,3,2390,1575,283,232,100,7,0.40337552742616034,0.26582278481012656,0.047763713080168774,0
williri01w,187.8,4.8,77,85,3006,2,949,264,306,194,16,7,0.3157019294743846,0.08782435129740519,0.10179640718562874,0
willish01w,61.0,1.0,24,10,229,1,49,32,19,6,0,7,0.21397379912663755,0.13973799126637554,0.08296943231441048,0
willita01w,68.0,7.0,10,22,174,0,80,17,13,8,2,7,0.45977011494252873,0.09770114942528736,0.07471264367816093,0
willito01w,109.0,7.0,9,25,417,0,55,39,43,35,5,7,0.13189448441247004,0.09352517985611511,0.10311750599520383,0
williwe01w,9.0,1.0,28,4,47,1,17,5,3,1,0,7,0.3617021276595745,0.10638297872340426,0.06382978723404255,0
wilsoam01w,1.0,4.0,20,12,9,1,2,1,1,0,0,7,0.2222222222222222,0.1111111111111111,0.1111111111111111,0
witheso01w,187.0,4.0,70,60,2516,2,1128,227,155,88,18,7,0.4483306836248013,0.09022257551669316,0.06160572337042925,0
wolteka01w,201.33333333333334,5.0,43,53,1249,1,545,261,59,16,77,7,0.4363490792634107,0.20896717373899118,0.04723779023218575,0
wolvean01w,1.0,1.0,22,10,5,1,2,1,0,0,0,7,0.4,0.2,0.0,0
wrighsh01w,74.5,5.0,33,35,589,0,151,77,31,17,4,7,0.2563667232597623,0.1307300509337861,0.05263157894736842,0
wrighta01w,144.0,2.0,20,14,528,1,122,57,53,18,3,7,0.23106060606060605,0.10795454545454546,0.10037878787878787,0
wyckobr01w,183.0,3.5,73,59,2513,2,450,453,139,91,61,7,0.17906884202148826,0.1802626343016315,0.055312375646637484,0
wynneda01w,4.0,2.0,20,12,3,1,2,1,0,0,1,7,0.6666666666666666,0.3333333333333333,0.0,0
yamasli01w,28.5,6.0,31,35,295,0,68,27,18,8,1,7,0.2305084745762712,0.09152542372881356,0.061016949152542375,0
yilmane01w,9.0,7.0,17,51,111,0,33,13,4,3,1,7,0.2972972972972973,0.11711711711711711,0.036036036036036036,0
youngca01w,60.0,6.0,27,37,465,0,194,48,27,18,1,7,0.4172043010752688,0.1032258064516129,0.05806451612903226,0
zakalok01w,33.333333333333336,6.666666666666667,34,62,305,0,97,49,2,5,14,7,0.3180327868852459,0.16065573770491803,0.006557377049180328,0
zarafr01w,101.0,2.0,20,14,413,1,90,39,51,16,1,7,0.2179176755447942,0.09443099273607748,0.1234866828087167,0
zirkozu01w,10.0,7.0,9,25,30,0,11,2,1,0,0,7,0.36666666666666664,0.06666666666666667,0.03333333333333333,0
